Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
work ended
Work started
transform
{'model': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'year': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'prise': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'distance': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'volume': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'transmission': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'power': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'carcase': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'fuel': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True'], 'broken': [' BMW 3 серия', '2001', '245 000 ', '160 000 ', '3.0', 'MT', '204', 'универсал', 'полный', 'дизель', 'True']}
{'model': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'year': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'prise': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'distance': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'volume': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'transmission': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'power': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'carcase': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'drive_unit': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'fuel': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True'], 'broken': [' BMW 5 серия', '2016', '2 050 000 ', '22 191 ', '2.0', 'AT', '190', 'седан', 'задний', 'дизель', 'True']}
{'model': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'year': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'prise': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'distance': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'volume': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'transmission': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'power': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'carcase': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'fuel': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True'], 'broken': [' BMW M5', '2013', '2 920 000 ', '75 000 ', '4.4', 'MT', '560', 'седан', 'задний', 'бензин', 'True']}
{'model': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'year': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'prise': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'distance': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'volume': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'transmission': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'power': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'carcase': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'fuel': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True'], 'broken': [' BMW X5', '2015', '2 899 000 ', '73 000 ', '3.0', 'AT', '313', 'внедорожник', 'полный', 'дизель', 'True']}
{'model': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'year': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'prise': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'distance': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'volume': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'transmission': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'power': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'carcase': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'drive_unit': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'fuel': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True'], 'broken': [' BMW 5 серия GT', '2011', '1 990 000 ', '110 000 ', '3.5', 'AT', '299', 'хетчбэк', 'полный', 'дизель', 'True']}
{'model': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X1', '2012', '879 000 ', '65 767 ', '2.0', 'AT', '184', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'year': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'prise': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'distance': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'volume': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'transmission': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'power': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'carcase': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'drive_unit': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'fuel': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True'], 'broken': [' BMW 5 серия', '2014', '1 750 000 ', '57 000 ', '2.0', 'AT', '184', 'седан', 'задний', 'дизель', 'True']}
{'model': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'year': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'prise': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'distance': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'volume': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'transmission': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'power': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'carcase': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'drive_unit': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'fuel': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True'], 'broken': [' BMW X1', '2013', '950 000 ', '48 100 ', '2.0', 'AT', '150', 'хетчбэк', 'задний', 'бензин', 'True']}
{'model': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X6', '2008', '1 150 000 ', '81 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X6', '2008', '789 000 ', '171 000 ', '3.0', 'AT', '306', 'внедорожник', 'полный', 'бензин', 'True']}
{'model': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'year': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'prise': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'distance': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'volume': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'transmission': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'power': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'carcase': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'drive_unit': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'fuel': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True'], 'broken': [' BMW X5', '2008', '620 000 ', '160 000 ', '3.0', 'AT', '272', 'внедорожник', 'полный', 'бензин', 'True']}
